total_area_px,coverage_ratio,height_proxy,width_proxy,aspect_ratio,compactness,canopy_h_cm,canopy_w_cm,hull_ratio,perimeter_px,perimeter_ratio,leaf_count,leaf_count_raw,leaf_count_method,shoot_count,root_count,stem_count,mean_leaf_area_px,leaf_area_cv,max_leaf_area_px,green_pct,greenness,dark_green_ratio,yellow_ratio,brown_ratio,healthy_color,mean_hue,mean_sat,mean_val,glare_score,condensation_score,brightness_mean,brightness_std,mean_score,min_score,score_std,image,species,verdict,readiness_index,confidence,quality_warning,note
1627629,0.328227,0.942128,0.696546,1.134002,0.500167,,,1.029269,6725.88,0.752167,8,15,prompt,2,0,2,44048.88,0.7102,115485.0,73.88,0.3806,39.14,11.61,0.44,61.84,39.99,74.19,94.21,1.07,2.12,109.04,35.59,0.6984,0.5246,0.1258,001.jpg,พริกจินดา,พร้อมอนุบาล,0.6684,0.7914,,
1866072,0.320962,0.581333,0.901703,0.561373,0.612301,,,0.760187,11135.75,1.151815,8,10,prompt,2,0,5,32983.0,0.8599,90783.0,47.16,0.3702,21.55,21.01,0.0,26.15,35.24,64.73,115.15,2.03,2.63,117.35,36.59,0.6226,0.5019,0.0984,002.jpg,พริกจินดา,พร้อมอนุบาล,0.4764,0.7838,,
706857,0.207019,0.923077,0.614369,0.773704,0.365043,,,2.306884,3988.49,0.511214,11,26,prompt,0,0,4,63234.18,0.9307,217635.0,91.41,0.4026,49.28,6.04,0.01,85.37,41.41,95.12,90.46,0.39,0.76,115.88,36.01,0.7053,0.5108,0.1223,003.jpg,พริกจินดา,พร้อมอนุบาล,0.6547,0.7969,,
1471726,0.267301,0.574901,0.763255,0.700592,0.609169,,,0.785383,9242.33,0.984064,11,28,prompt,1,0,7,69738.45,1.2379,318730.0,76.08,0.3957,46.71,14.91,0.04,61.13,39.67,91.64,96.17,2.43,3.31,120.18,39.44,0.6523,0.5052,0.1188,004.jpg,พริกจินดา,พร้อมอนุบาล,0.5344,0.7806,,
1430981,0.25635,1.0,0.771666,1.132821,0.332203,,,0.742471,10243.73,1.081475,11,16,prompt,3,0,4,50924.09,1.0012,185432.0,84.43,0.3858,32.02,5.49,0.01,78.93,42.29,77.91,105.85,2.12,2.74,124.89,35.87,0.6848,0.5397,0.1025,005.jpg,พริกจินดา,พร้อมอนุบาล,0.6815,0.783,,
1454889,0.234751,0.844668,0.751002,1.120662,0.370066,,,0.905368,8322.11,0.835721,10,13,prompt,3,0,1,35034.2,0.9999,118242.0,71.86,0.3776,38.82,10.97,0.02,60.87,41.86,68.6,98.69,1.03,1.6,117.87,34.79,0.6393,0.5103,0.0891,006.jpg,พริกจินดา,พร้อมอนุบาล,0.5864,0.7918,,
1628440,0.236681,0.970486,0.771452,1.516549,0.316129,,,1.013882,9033.53,0.857234,10,21,prompt,4,0,5,45268.6,1.2971,211361.0,81.27,0.3851,44.42,7.17,0.01,74.09,41.04,76.98,95.23,1.64,2.13,120.73,37.35,0.674,0.5093,0.1061,007.jpg,พริกจินดา,พร้อมอนุบาล,0.6533,0.7869,,
1256389,0.195247,0.951959,0.649285,1.668394,0.315886,,,1.146323,5244.41,0.515776,9,19,prompt,3,0,0,33183.22,0.8401,104083.0,78.78,0.3832,35.17,5.11,0.01,73.66,41.59,74.2,102.3,1.81,2.57,123.22,36.89,0.6939,0.5153,0.1169,008.jpg,พริกจินดา,ยังไม่พร้อม,0.6196,0.7855,,
1624415,0.231406,0.947871,0.746993,1.341299,0.326821,,,1.153215,5815.27,0.548507,8,10,prompt,4,0,0,33241.88,0.5246,66829.0,79.45,0.3809,33.16,4.1,0.01,75.34,41.96,71.52,102.72,1.67,2.19,123.79,36.21,0.7274,0.5569,0.1051,009.jpg,พริกจินดา,พร้อมอนุบาล,0.6384,0.7866,,
1402998,0.264512,0.540115,0.7197,0.620406,0.680468,,,0.856531,7574.57,0.818519,11,15,prompt,1,0,3,20658.64,0.7193,58111.0,76.3,0.3808,45.77,7.03,0.02,69.25,41.73,70.87,95.66,2.0,2.63,113.0,37.27,0.6814,0.5022,0.1372,010.jpg,พริกจินดา,พร้อมอนุบาล,0.5232,0.784,,
228172,0.039023,0.50523,0.409176,1.02114,0.188764,,,1.693877,2057.13,0.211726,5,9,prompt,0,0,1,47094.4,0.7463,97882.0,16.16,0.3786,1.99,73.62,0.0,-57.46,30.66,94.21,110.25,1.23,1.68,128.11,35.25,0.627,0.5477,0.0711,011.jpg,พริกจินดา,ยังไม่พร้อม,0.2196,0.7902,,ใบเหลืองมาก
1992568,0.229485,0.713904,0.766368,0.960432,0.419447,,,1.063605,9896.72,0.839559,11,21,prompt,2,0,8,56935.45,1.5425,316766.0,61.49,0.3846,29.62,16.25,0.18,45.06,38.61,78.78,100.82,1.13,1.75,122.62,35.9,0.6678,0.5055,0.1314,012.jpg,พริกจินดา,พร้อมอนุบาล,0.5134,0.791,,
1866809,0.212367,0.706551,0.765146,0.940391,0.392825,,,1.002004,9913.74,0.835897,9,19,prompt,2,0,12,66704.33,1.4496,324978.0,65.16,0.3869,30.63,16.42,0.05,48.7,38.97,81.05,99.83,1.26,1.93,123.61,36.17,0.6803,0.5094,0.1342,013.jpg,พริกจินดา,พร้อมอนุบาล,0.5136,0.7899,,
1168994,0.203424,0.512649,0.630332,0.621168,0.629525,,,0.833396,7694.2,0.795184,13,19,prompt,1,0,6,44360.08,0.8183,98384.0,76.58,0.3948,37.9,19.37,0.0,57.21,37.53,93.71,98.11,1.29,1.92,128.73,38.17,0.6658,0.5053,0.1205,014.jpg,พริกจินดา,พร้อมอนุบาล,0.4852,0.7897,,
1067456,0.202162,0.487969,0.630067,0.633354,0.657538,,,0.775899,7959.99,0.861657,8,15,prompt,1,0,4,55471.12,0.8644,173333.0,76.02,0.3938,40.61,20.01,0.0,56.01,37.64,92.73,95.83,1.25,1.66,125.89,37.91,0.6777,0.5008,0.1327,015.jpg,พริกจินดา,พร้อมอนุบาล,0.4755,0.79,,
2512612,0.285638,0.703877,0.807823,0.886737,0.502347,,,0.862921,9167.51,0.772717,10,15,prompt,3,0,0,48952.8,0.688,123141.0,41.46,0.3758,24.91,27.55,0.28,13.63,36.22,74.99,102.67,1.26,2.25,124.68,37.78,0.6607,0.5085,0.1274,016.jpg,พริกจินดา,พร้อมอนุบาล,0.4784,0.7899,,
1408840,0.161644,0.696524,0.529008,1.352369,0.438694,,,0.802776,8852.43,0.749571,6,16,prompt,2,0,0,82984.67,0.7875,183320.0,62.56,0.3911,39.8,26.12,0.02,36.42,38.82,90.24,91.63,1.3,2.16,122.78,37.85,0.6846,0.5016,0.1139,017.jpg,พริกจินดา,ยังไม่พร้อม,0.4775,0.7896,,
252164,0.028168,0.255682,0.238636,1.071429,0.461661,,,0.62137,4641.6,0.387835,2,14,prompt,1,0,0,126656.5,0.0053,127326.0,91.36,0.4053,56.41,1.16,0.03,90.18,41.6,96.88,87.83,2.23,2.57,131.41,35.06,0.7475,0.5163,0.1377,018.jpg,พริกจินดา,ROI-ไม่ชัด-ตรวจเอง,0.3649,0.7822,,ไม่พบขวด (SAM3) → ROI ทั้งภาพ
467232,0.052193,0.25635,0.350267,0.73187,0.581267,,,0.706431,5283.39,0.44146,3,13,prompt,1,0,0,139828.33,0.674,207994.0,93.25,0.4157,72.0,0.1,0.0,93.14,47.64,96.18,77.72,0.97,1.99,134.44,35.14,0.6699,0.5287,0.1095,019.jpg,พริกจินดา,ROI-ไม่ชัด-ตรวจเอง,0.3828,0.7922,,ไม่พบขวด (SAM3) → ROI ทั้งภาพ
382414,0.058421,0.405808,0.362331,1.234428,0.397326,,,0.457928,5989.46,0.584566,2,7,prompt,1,3,4,149700.0,0.1875,177768.0,72.59,0.3907,26.82,1.68,0.0,70.91,39.45,79.6,106.17,1.59,2.06,129.35,34.34,0.6724,0.5094,0.1152,020.jpg,พริกจินดา,ยังไม่พร้อม,0.3687,0.7873,,
274181,0.030628,0.385361,0.322861,1.193582,0.246168,,,0.956172,3668.26,0.306506,2,4,prompt,0,0,2,137658.0,0.2852,176924.0,92.1,0.3945,43.68,0.61,0.0,91.49,47.17,76.43,95.72,2.52,4.47,136.34,43.24,0.7083,0.5227,0.1148,021.jpg,พริกจินดา,ROI-ไม่ชัด-ตรวจเอง,0.4072,0.7798,,ไม่พบขวด (SAM3) → ROI ทั้งภาพ
391571,0.043741,0.412767,0.541778,0.761875,0.195596,,,0.269005,10791.57,0.901702,4,6,prompt,1,0,5,81651.25,0.6791,160857.0,91.65,0.4062,79.54,1.19,0.0,90.46,45.52,92.59,76.82,2.05,2.42,123.13,41.59,0.6995,0.5321,0.1395,022.jpg,พริกจินดา,ROI-ไม่ชัด-ตรวจเอง,0.4207,0.7836,,ไม่พบขวด (SAM3) → ROI ทั้งภาพ
574407,0.064165,0.542112,0.893717,0.606582,0.132436,,,0.252167,10843.62,0.906051,3,4,prompt,1,0,5,115738.67,0.7797,236142.0,75.7,0.3984,67.75,12.29,0.1,63.31,39.37,93.23,83.19,1.62,1.99,123.84,42.75,0.7071,0.5708,0.1253,023.jpg,พริกจินดา,ROI-ไม่ชัด-ตรวจเอง,0.4218,0.787,,ไม่พบขวด (SAM3) → ROI ทั้งภาพ
398823,0.047302,0.434705,0.613302,0.667575,0.177422,,,0.260449,9692.58,0.834129,3,3,prompt,1,0,4,70835.67,0.2251,84451.0,65.9,0.381,46.54,6.5,0.23,59.17,42.69,65.94,94.1,0.53,1.23,140.86,35.17,0.7591,0.5964,0.1269,024.jpg,พริกจินดา,ยังไม่พร้อม,0.3518,0.7958,,
278264,0.031084,0.406083,0.565842,0.717661,0.135277,,,0.241303,8800.38,0.735326,1,2,prompt,1,0,3,120909.0,0.0,120909.0,66.43,0.3817,34.21,5.06,0.02,61.35,47.58,66.94,105.45,1.51,2.63,139.91,34.03,0.8326,0.7408,0.058,025.jpg,พริกจินดา,ROI-ไม่ชัด-ตรวจเอง,0.3367,0.7879,,ไม่พบขวด (SAM3) → ROI ทั้งภาพ
576134,0.064358,0.403075,0.837567,0.481245,0.190632,,,0.316139,9972.62,0.833274,3,6,prompt,1,0,2,161634.0,0.2086,207178.0,76.89,0.3877,29.8,2.36,0.0,74.53,46.37,75.9,101.96,0.88,1.99,143.63,32.69,0.7722,0.5628,0.1322,026.jpg,พริกจินดา,ROI-ไม่ชัด-ตรวจเอง,0.3838,0.793,,ไม่พบขวด (SAM3) → ROI ทั้งภาพ
385127,0.043021,0.350602,0.675134,0.519307,0.181751,,,0.309521,8242.43,0.688706,4,6,prompt,1,0,3,64580.0,0.3931,95029.0,77.74,0.3956,56.99,2.67,0.01,75.06,46.95,82.17,88.86,0.28,0.97,128.82,34.48,0.7449,0.5132,0.127,027.jpg,พริกจินดา,ROI-ไม่ชัด-ตรวจเอง,0.3599,0.7978,,ไม่พบขวด (SAM3) → ROI ทั้งภาพ
375991,0.047367,0.56389,0.405414,1.233306,0.207198,,,0.313042,7920.7,0.701567,3,5,prompt,1,0,5,112733.33,0.6662,210070.0,87.06,0.3994,69.67,4.66,0.03,82.37,43.78,86.69,84.22,1.13,2.1,126.27,37.16,0.7386,0.5318,0.1258,028.jpg,พริกจินดา,ยังไม่พร้อม,0.454,0.791,,
534736,0.059733,0.537767,0.562166,0.956599,0.197587,,,0.255712,11940.41,0.997695,4,4,prompt,1,0,1,112558.25,0.7279,230407.0,82.88,0.3963,53.67,5.7,0.08,77.1,43.99,81.88,90.61,1.58,1.99,131.31,38.79,0.8176,0.6867,0.0879,029.jpg,พริกจินดา,ROI-ไม่ชัด-ตรวจเอง,0.4398,0.7874,,ไม่พบขวด (SAM3) → ROI ทั้งภาพ
